=== base-meanpool ===
  h5  : /home/pablomer/orcd/pool/tess-generative/galaxy_images/galaxy_model/downstream_evaluation/engaging/outputs/embeddings/base-meanpool.h5
  [hsc-inst] a_z :: combined_e2  (n=5469)
  [hsc-inst] a_y :: combined_e2  (n=5469)
  [hsc-inst] g_variance_value :: combined_e2  (n=1227)
  [hsc-inst] r_variance_value :: combined_e2  (n=1181)
  [hsc-inst] i_variance_value :: combined_e2  (n=1377)
  [hsc-inst] z_variance_value :: combined_e2  (n=1706)
  [hsc-inst] psf_fwhm_g :: combined_e2  (n=5469)
  [hsc-inst] psf_fwhm_r :: combined_e2  (n=5469)
  [hsc-inst] psf_fwhm_i :: combined_e2  (n=5469)
  [hsc-inst] psf_fwhm_z :: combined_e2  (n=5469)
  [legacy-inst] PSFSIZE_G :: combined_e1  (n=5469)
  [legacy-inst] PSFSIZE_R :: combined_e1  (n=5469)
  [legacy-inst] PSFSIZE_I :: combined_e1  (n=5469)
  [legacy-inst] PSFSIZE_Z :: combined_e1  (n=5469)
  [legacy-inst] PSFDEPTH_G :: combined_e1  (n=5469)
  [legacy-inst] PSFDEPTH_R :: combined_e1  (n=5469)
  [legacy-inst] PSFDEPTH_I :: combined_e1  (n=5469)
  [legacy-inst] PSFDEPTH_Z :: combined_e1  (n=5469)
  [legacy-inst] GALDEPTH_G :: combined_e1  (n=5469)
  [legacy-inst] GALDEPTH_R :: combined_e1  (n=5469)
  [legacy-inst] GALDEPTH_I :: combined_e1  (n=5469)
  [legacy-inst] GALDEPTH_Z :: combined_e1  (n=5469)
  [legacy-inst] MW_TRANSMISSION_G :: combined_e1  (n=5469)
  [legacy-inst] MW_TRANSMISSION_R :: combined_e1  (n=5469)
  [legacy-inst] MW_TRANSMISSION_I :: combined_e1  (n=5469)
  [legacy-inst] MW_TRANSMISSION_Z :: combined_e1  (n=5469)
  [legacy-inst] EBV :: combined_e1  (n=5469)
  [legacy-inst] NOBS_G :: combined_e1  (n=5469)
  [legacy-inst] NOBS_R :: combined_e1  (n=5469)
  [legacy-inst] NOBS_I :: combined_e1  (n=5469)
  [legacy-inst] NOBS_Z :: combined_e1  (n=5469)
  [legacy-inst] psf_fwhm_g :: combined_e1  (n=5469)
  [legacy-inst] psf_fwhm_r :: combined_e1  (n=5469)
  [legacy-inst] psf_fwhm_i :: combined_e1  (n=5469)
  [legacy-inst] psf_fwhm_z :: combined_e1  (n=5469)
  [legacy-inst] PSFSIZE_G :: combined_e2  (n=5469)
  [legacy-inst] PSFSIZE_R :: combined_e2  (n=5469)
  [legacy-inst] PSFSIZE_I :: combined_e2  (n=5469)
  [legacy-inst] PSFSIZE_Z :: combined_e2  (n=5469)
  [legacy-inst] PSFDEPTH_G :: combined_e2  (n=5469)
  [legacy-inst] PSFDEPTH_R :: combined_e2  (n=5469)
  [legacy-inst] PSFDEPTH_I :: combined_e2  (n=5469)
  [legacy-inst] PSFDEPTH_Z :: combined_e2  (n=5469)
  [legacy-inst] GALDEPTH_G :: combined_e2  (n=5469)
  [legacy-inst] GALDEPTH_R :: combined_e2  (n=5469)
  [legacy-inst] GALDEPTH_I :: combined_e2  (n=5469)
  [legacy-inst] GALDEPTH_Z :: combined_e2  (n=5469)
  [legacy-inst] MW_TRANSMISSION_G :: combined_e2  (n=5469)
  [legacy-inst] MW_TRANSMISSION_R :: combined_e2  (n=5469)
  [legacy-inst] MW_TRANSMISSION_I :: combined_e2  (n=5469)
  [legacy-inst] MW_TRANSMISSION_Z :: combined_e2  (n=5469)
  [legacy-inst] EBV :: combined_e2  (n=5469)
  [legacy-inst] NOBS_G :: combined_e2  (n=5469)
  [legacy-inst] NOBS_R :: combined_e2  (n=5469)
  [legacy-inst] NOBS_I :: combined_e2  (n=5469)
  [legacy-inst] NOBS_Z :: combined_e2  (n=5469)
  [legacy-inst] psf_fwhm_g :: combined_e2  (n=5469)
  [legacy-inst] psf_fwhm_r :: combined_e2  (n=5469)
  [legacy-inst] psf_fwhm_i :: combined_e2  (n=5469)
  [legacy-inst] psf_fwhm_z :: combined_e2  (n=5469)

Wrote /home/pablomer/orcd/pool/tess-generative/galaxy_images/galaxy_model/downstream_evaluation/engaging/outputs/predictions/predict_base-meanpool.csv  (88 rows)
Plot: /orcd/pool/007/pablomer/tess-generative/galaxy_images/galaxy_model/downstream_evaluation/engaging/outputs/plots_publication/aion_vs_base-meanpool_all.png
Wide CSV: /orcd/pool/007/pablomer/tess-generative/galaxy_images/galaxy_model/downstream_evaluation/engaging/outputs/plots_publication/aion_vs_base-meanpool_all_merged.csv
Done at Wed May  6 10:14:32 EDT 2026
